"SD_Code","DG","DG_size","DG_size_acq","age","sex","height","weight","relStat","relStat_other","education","contracept","date","NPI_avg","SRP_avg","MACHIV_avg","BFI_N_avg","BFI_E_avg","BFI_O_avg","BFI_A_avg","BFI_C_avg","PA_R1","PA_R2","PA_R3","PA_R4","PA_avg","BMI","SOI_R_B_avg","SOI_R_A_avg","SOI_R_D_avg","TargEff__choice_relFrequ_acq","TargEff__FS_avg_acq","TargEff__ONS_avg_acq","TargEff__BC_avg_acq","TargEff__FWB_avg_acq","TargEff__STR_avg_acq","TargEff__LTR_avg_acq","TargEff__PA_avg_acq","TargEff__Like_avg_acq","TargEff__Int_avg_acq","TargEff__FIPI_N_avg_acq","TargEff__FIPI_E_avg_acq","TargEff__FIPI_O_avg_acq","TargEff__FIPI_A_avg_acq","TargEff__FIPI_C_avg_acq","PercEff__choice_relFrequ_acq","PercEff__FS_avg_acq","PercEff__ONS_avg_acq","PercEff__BC_avg_acq","PercEff__FWB_avg_acq","PercEff__STR_avg_acq","PercEff__LTR_avg_acq","PercEff__PA_avg_acq","PercEff__Like_avg_acq","PercEff__Int_avg_acq","PercEff__FIPI_N_avg_acq","PercEff__FIPI_E_avg_acq","PercEff__FIPI_O_avg_acq","PercEff__FIPI_A_avg_acq","PercEff__FIPI_C_avg_acq"
140.000000,3.000000,15.000000,15.000000,20.000000,1.000000,173.000000,73.000000,1.000000,"",4.000000,1.000000,1.000000,2.600000,1.69230769230769,2.16666666666667,2.250000,3.750000,4.000000,3.250000,3.500000,3.000000,4.000000,1.000000,2.000000,2.500000,24.39105883925290,1.33333333333333,2.66666666666667,1.33333333333333,-0.392400,-1.53373333333333,-1.64376666666667,-1.303000,-1.300100,-1.41562222222222,-1.40126666666667,-1.61106666666667,-1.441800,-0.77233333333333,0.963700,-1.29916666666667,-0.90653333333333,-1.61736666666667,-0.04903333333333,0.15383333333333,1.02763333333333,-0.55146666666667,-1.044800,-1.452300,-1.01618888888889,1.20893333333333,1.412200,0.741100,0.60326666666667,-0.83996666666667,0.50993333333333,0.09396666666667,0.31186666666667,0.29706666666667
141.000000,3.000000,15.000000,14.000000,20.000000,1.000000,179.000000,60.000000,1.000000,"",4.000000,2.000000,2.000000,2.425000,2.07692307692308,2.61111111111111,4.500000,2.750000,3.750000,2.500000,4.000000,2.000000,4.000000,2.000000,3.000000,2.750000,18.72600730314285,4.000000,4.000000,4.000000,-0.17811428571429,-0.92897142857143,0.09432857142857,0.01128571428571,-0.12867142857143,-0.00768571428571,-0.534600,-0.00154285714286,-0.75608571428571,-1.239000,0.92084285714286,-2.032500,-0.68748571428571,-0.63641428571429,-0.42998571428571,0.120500,0.16096666666667,-1.01813333333333,-1.044800,-0.58563333333333,-0.88285555555556,-0.25773333333333,-0.987800,-0.32556666666667,0.06993333333333,0.16003333333333,-0.423400,-0.372700,-0.48813333333333,-0.50293333333333
142.000000,3.000000,15.000000,15.000000,23.000000,1.000000,166.000000,61.000000,1.000000,"",4.000000,1.000000,1.000000,1.700000,1.34615384615385,1.44444444444444,2.750000,2.750000,5.000000,4.000000,3.000000,2.000000,3.000000,1.000000,2.000000,2.000000,22.13673973000436,1.000000,4.66666666666667,3.000000,-0.192400,0.199600,-0.577100,-0.36966666666667,-0.16676666666667,-0.37117777777778,-0.334600,-0.544400,0.358200,0.09433333333333,-0.436300,-0.49916666666667,-0.30653333333333,-0.28403333333333,-0.04903333333333,-0.11283333333333,0.56096666666667,-1.684800,-1.444800,-1.252300,-1.46063333333333,-0.79106666666667,-1.387800,-0.32556666666667,-0.663400,0.826700,0.44326666666667,0.76063333333333,-0.28813333333333,0.29706666666667
143.000000,3.000000,15.000000,15.000000,25.000000,1.000000,165.000000,49.000000,1.000000,"",5.000000,2.000000,2.000000,3.075000,2.15384615384615,3.38888888888889,3.500000,4.000000,4.500000,2.750000,4.000000,4.000000,6.000000,3.000000,6.000000,4.750000,17.99816345270891,1.33333333333333,5.000000,2.000000,0.407600,0.13293333333333,2.68956666666667,2.697000,2.43323333333333,2.606600,2.265400,1.855600,0.49153333333333,0.761000,-0.836300,1.10083333333333,0.29346666666667,-0.08403333333333,0.884300,-0.24616666666667,-0.37236666666667,-1.61813333333333,-1.37813333333333,-1.38563333333333,-1.46063333333333,-1.25773333333333,-0.92113333333333,0.07443333333333,-0.663400,0.226700,-0.423400,-0.70603333333333,1.51186666666667,-0.969600
144.000000,3.000000,15.000000,15.000000,19.000000,1.000000,167.000000,69.000000,1.000000,"",4.000000,2.000000,2.000000,2.700000,2.34615384615385,2.83333333333333,2.500000,3.750000,3.250000,2.750000,3.250000,4.000000,6.000000,2.000000,5.000000,4.250000,24.74093728710244,3.000000,7.000000,5.33333333333333,0.07426666666667,0.06626666666667,0.48956666666667,0.63033333333333,0.83323333333333,0.65104444444444,-0.06793333333333,0.12226666666667,0.22486666666667,-0.17233333333333,-0.30296666666667,0.43416666666667,-0.23986666666667,-0.150700,0.15096666666667,0.020500,0.494300,1.515200,1.555200,1.547700,1.53936666666667,1.54226666666667,0.54553333333333,0.00776666666667,1.06993333333333,-0.43996666666667,0.64326666666667,0.227300,1.045200,0.69706666666667
145.000000,3.000000,15.000000,15.000000,18.000000,1.000000,168.000000,55.000000,1.000000,"",4.000000,1.000000,2.000000,2.675000,2.26923076923077,3.38888888888889,3.000000,4.000000,4.500000,3.000000,3.750000,5.000000,7.000000,7.000000,6.000000,6.250000,19.48696145124717,5.000000,7.33333333333333,7.66666666666667,0.607600,0.46626666666667,2.48956666666667,3.097000,3.23323333333333,2.93993333333333,3.33206666666667,2.52226666666667,1.69153333333333,0.82766666666667,-0.36963333333333,1.167500,1.026800,1.049300,0.61763333333333,-0.24616666666667,0.62763333333333,-0.61813333333333,-0.71146666666667,-0.78563333333333,-0.70507777777778,-0.99106666666667,-1.187800,0.07443333333333,0.06993333333333,1.026700,0.176600,-0.772700,-0.08813333333333,-0.569600
146.000000,3.000000,15.000000,14.000000,25.000000,1.000000,170.000000,68.000000,1.000000,"",4.000000,2.000000,2.000000,3.125000,2.07692307692308,2.500000,2.250000,4.750000,4.500000,4.250000,3.750000,3.000000,5.000000,3.000000,3.000000,3.500000,23.52941176470588,8.66666666666667,9.000000,7.33333333333333,0.17902857142857,0.14245714285714,0.73718571428571,1.01128571428571,1.299900,1.01612380952381,0.82254285714286,0.855600,0.81534285714286,0.68957142857143,-0.29344285714286,0.75321428571429,1.09822857142857,0.57787142857143,0.57001428571429,0.04907142857143,-0.23903333333333,0.78186666666667,0.82186666666667,0.88103333333333,0.82825555555556,0.275600,0.212200,0.141100,-0.263400,0.16003333333333,-0.75673333333333,-0.50603333333333,-0.88813333333333,-0.10293333333333
201.000000,1.000000,14.000000,11.000000,25.000000,2.000000,183.000000,74.000000,1.000000,"",4.000000,,2.000000,2.450000,2.23076923076923,3.27777777777778,3.250000,2.750000,4.750000,3.750000,2.000000,2.000000,4.000000,5.000000,3.000000,3.500000,22.09680790707396,1.33333333333333,9.000000,7.000000,-0.30149090909091,-0.54585454545455,-1.977100,-1.61209090909091,-1.51828181818182,-1.70249090909091,-0.89823636363636,-1.78076363636364,-0.31452727272727,0.12463636363636,0.29097272727273,-0.94159090909091,-0.33683636363636,0.10384545454545,0.10248181818182,0.16595454545455,0.60199230769231,2.46904615384615,2.70904615384615,2.31693076923077,2.49834102564103,1.52175384615385,0.75066153846154,-0.19736153846154,-0.63263076923077,0.38054615384615,0.00736923076923,-0.24962307692308,-0.72403076923077,0.64578461538462
202.000000,1.000000,14.000000,13.000000,26.000000,2.000000,177.000000,82.000000,1.000000,"",5.000000,,2.000000,2.825000,1.46153846153846,1.77777777777778,1.750000,4.750000,2.750000,3.750000,2.250000,5.000000,5.000000,3.000000,6.000000,4.750000,26.17383255131029,6.33333333333333,8.33333333333333,7.66666666666667,-0.00778461538462,-0.000400,-1.51556153846154,-1.39530769230769,-0.93086923076923,-1.28057948717949,-0.14998461538462,0.08636923076923,0.41973846153846,0.37638461538462,-0.436300,0.73673076923077,0.94987692307692,0.41853076923077,0.13045384615385,0.00511538461538,0.43715714285714,1.10091428571429,0.84091428571429,0.83341428571429,0.92508095238095,0.175600,0.28362857142857,0.841100,0.49374285714286,-0.273300,1.49088571428571,1.47015714285714,0.545200,0.030400
203.000000,1.000000,14.000000,11.000000,19.000000,2.000000,192.000000,75.000000,1.000000,"",4.000000,,2.000000,2.700000,2.23076923076923,3.55555555555556,3.250000,3.250000,4.500000,3.000000,4.250000,2.000000,3.000000,1.000000,3.000000,2.250000,20.34505208333333,5.33333333333333,7.000000,7.66666666666667,-0.11967272727273,-0.36403636363636,-1.15891818181818,-1.43027272727273,-0.97282727272727,-1.18733939393939,-0.62550909090909,-0.50803636363636,-0.13270909090909,-0.69354545454545,-0.61811818181818,-0.12340909090909,0.29952727272727,0.28566363636364,0.19339090909091,0.34777272727273,-0.43903333333333,1.64853333333333,1.355200,1.08103333333333,1.36158888888889,0.20893333333333,0.47886666666667,0.20776666666667,-0.33006666666667,0.626700,-0.95673333333333,-0.172700,0.31186666666667,-0.10293333333333
204.000000,1.000000,14.000000,10.000000,20.000000,2.000000,183.000000,76.000000,1.000000,"",4.000000,,2.000000,2.800000,1.69230769230769,4.22222222222222,1.250000,4.500000,4.250000,4.250000,2.000000,4.000000,5.000000,2.000000,5.000000,4.000000,22.69401893158948,3.66666666666667,9.000000,8.66666666666667,0.007600,-0.600400,-0.877100,-1.003000,-1.100100,-0.993400,-0.734600,-0.444400,-1.041800,-0.339000,-0.636300,-1.232500,-1.073200,-1.250700,-0.915700,-0.279500,-0.34855714285714,-0.11337142857143,-0.37337142857143,-0.73801428571429,-0.40825238095238,-0.89582857142857,-0.64494285714286,-1.01604285714286,-0.863400,0.65527142857143,0.84802857142857,0.827300,-0.52622857142857,0.67325714285714
205.000000,1.000000,14.000000,14.000000,28.000000,2.000000,162.000000,72.000000,1.000000,"",5.000000,,2.000000,2.475000,1.84615384615385,2.33333333333333,3.250000,2.250000,1.750000,3.000000,2.000000,1.000000,3.000000,1.000000,2.000000,1.750000,27.43484224965706,3.66666666666667,5.66666666666667,5.66666666666667,-0.32097142857143,-0.21468571428571,-1.83424285714286,-1.63157142857143,-1.62867142857143,-1.69816190476190,-1.32031428571429,-2.21582857142857,-0.32751428571429,-0.02471428571429,0.27798571428571,0.18178571428571,-0.11605714285714,0.00644285714286,1.42715714285714,0.620500,1.08001428571429,0.95805714285714,1.19805714285714,1.97627142857143,1.37746190476190,1.60417142857143,1.78362857142857,0.841100,0.636600,0.29812857142857,0.13374285714286,-0.45841428571429,0.045200,0.030400
206.000000,1.000000,14.000000,14.000000,19.000000,2.000000,177.000000,80.000000,1.000000,"",4.000000,,2.000000,2.400000,2.46153846153846,2.66666666666667,1.000000,3.750000,3.750000,2.250000,2.250000,4.000000,3.000000,1.000000,2.000000,2.500000,25.53544639152223,5.33333333333333,7.66666666666667,1.000000,-0.392400,-0.21468571428571,-1.90567142857143,-1.63157142857143,-1.62867142857143,-1.72197142857143,-1.32031428571429,-2.07297142857143,-0.39894285714286,-0.52471428571429,0.84941428571429,-0.81821428571429,-1.04462857142857,0.43501428571429,-1.28712857142857,0.120500,-2.27712857142857,1.95805714285714,0.98377142857143,0.047700,0.99650952380952,-0.18154285714286,1.06934285714286,0.05538571428571,0.42231428571429,-0.34472857142857,-0.36625714285714,-0.672700,-0.16908571428571,-0.54102857142857
207.000000,1.000000,14.000000,12.000000,21.000000,2.000000,179.000000,72.000000,1.000000,"",4.000000,,2.000000,3.125000,1.96153846153846,2.33333333333333,1.250000,5.000000,4.750000,2.750000,4.000000,3.000000,6.000000,2.000000,6.000000,4.250000,22.47120876377142,8.33333333333333,6.33333333333333,9.000000,-0.22573333333333,-0.250400,-1.64376666666667,-1.11966666666667,-1.11676666666667,-1.293400,-1.11793333333333,-1.47773333333333,-0.291800,-0.989000,-0.10296666666667,0.217500,0.276800,0.31596666666667,-1.79903333333333,0.53716666666667,-2.705700,3.02948571428571,2.76948571428571,2.69055714285714,2.82984285714286,2.03274285714286,1.56934285714286,1.19824285714286,0.92231428571429,-1.48758571428571,0.49088571428571,0.97015714285714,1.40234285714286,0.67325714285714
208.000000,1.000000,14.000000,14.000000,29.000000,2.000000,189.000000,71.000000,1.000000,"",4.000000,,2.000000,2.250000,2.03846153846154,2.72222222222222,2.250000,2.750000,3.250000,3.500000,2.500000,3.000000,5.000000,4.000000,7.000000,4.750000,19.87626326250665,2.000000,6.66666666666667,3.33333333333333,0.107600,0.07102857142857,-0.90567142857143,-0.91728571428571,-0.48581428571429,-0.76959047619048,-0.10602857142857,0.49845714285714,-0.18465714285714,0.68957142857143,-1.29344285714286,0.75321428571429,0.38394285714286,-0.13641428571429,0.57001428571429,0.19192857142857,0.294300,1.74377142857143,2.12662857142857,2.19055714285714,2.02031904761905,1.60417142857143,0.56934285714286,0.55538571428571,0.06517142857143,0.15527142857143,-0.723400,-1.02984285714286,-0.02622857142857,-0.75531428571429
209.000000,1.000000,14.000000,13.000000,22.000000,2.000000,190.000000,70.000000,2.000000,"",4.000000,,2.000000,2.500000,2.42307692307692,3.55555555555556,2.500000,3.750000,4.500000,3.750000,4.000000,3.000000,3.000000,2.000000,2.000000,2.500000,19.39058171745152,2.66666666666667,6.66666666666667,7.000000,-0.08470769230769,-0.07732307692308,-1.66940769230769,-1.62607692307692,-1.39240769230769,-1.56263076923077,-0.61152307692308,-0.75978461538462,-0.81103076923077,-0.39284615384615,0.02523846153846,0.19826923076923,-0.28089230769231,-0.58146923076923,0.36122307692308,0.23588461538462,0.15144285714286,-1.25622857142857,-0.65908571428571,-0.59515714285714,-0.83682380952381,-0.89582857142857,0.92648571428571,0.341100,0.20802857142857,0.726700,0.34802857142857,-0.10127142857143,0.18805714285714,1.030400
210.000000,1.000000,14.000000,14.000000,27.000000,2.000000,178.000000,79.000000,1.000000,"",5.000000,,2.000000,2.475000,1.57692307692308,2.72222222222222,2.750000,2.750000,4.750000,4.750000,2.750000,4.000000,4.000000,5.000000,6.000000,4.750000,24.93372048983714,3.000000,9.000000,6.000000,-0.32097142857143,-0.85754285714286,-1.61995714285714,-1.56014285714286,-1.55724285714286,-1.57911428571429,-1.24888571428571,-1.57297142857143,-1.18465714285714,0.61814285714286,0.84941428571429,-1.60392857142857,-1.40177142857143,-1.13641428571429,0.64144285714286,0.40621428571429,-0.205700,1.95805714285714,2.055200,1.97627142857143,1.99650952380952,1.38988571428571,1.712200,0.19824285714286,-0.29197142857143,-0.13044285714286,-1.43768571428571,-0.88698571428571,-0.24051428571429,0.030400
211.000000,1.000000,14.000000,13.000000,26.000000,2.000000,183.000000,76.000000,1.000000,"",4.000000,,2.000000,3.450000,1.84615384615385,2.83333333333333,1.250000,4.500000,4.750000,3.500000,4.250000,4.000000,4.000000,6.000000,5.000000,4.750000,22.69401893158948,8.33333333333333,9.000000,8.000000,0.29990769230769,1.15344615384615,-0.28479230769231,-0.31838461538462,-0.16163846153846,-0.25493846153846,0.54232307692308,0.62483076923077,1.18896923076923,0.53023076923077,-0.74399230769231,1.65980769230769,1.026800,1.26468461538462,0.51506923076923,-0.07180769230769,-0.91998571428571,-0.39908571428571,-0.01622857142857,-0.09515714285714,-0.17015714285714,-0.824400,-0.93065714285714,-1.23032857142857,-0.29197142857143,0.726700,-0.29482857142857,-0.10127142857143,-0.02622857142857,-0.18388571428571
214.000000,2.000000,19.000000,18.000000,29.000000,2.000000,189.000000,71.000000,1.000000,"",4.000000,,2.000000,2.250000,2.03846153846154,2.72222222222222,2.250000,2.750000,3.250000,3.500000,2.500000,3.000000,5.000000,3.000000,6.000000,4.250000,19.87626326250665,2.000000,6.66666666666667,3.33333333333333,-0.00351111111111,0.88848888888889,-0.08821111111111,-0.09188888888889,-0.14454444444444,-0.10821481481481,0.02095555555556,0.24448888888889,0.458200,0.70544444444444,-1.15852222222222,0.967500,0.80457777777778,-0.12847777777778,-0.16014444444444,0.00938888888889,1.45219473684211,1.73625263157895,1.87098947368421,1.86348947368421,1.82357719298246,1.25454736842105,0.52798947368421,0.341100,-0.07392631578947,-0.14172105263158,-1.06550526315789,-0.85691052631579,-0.37585263157895,-0.81170526315789
215.000000,2.000000,19.000000,17.000000,26.000000,2.000000,190.000000,83.000000,1.000000,"",5.000000,,2.000000,3.650000,3.500000,4.83333333333333,2.250000,4.750000,5.000000,1.500000,3.500000,2.000000,3.000000,3.000000,3.000000,2.750000,22.99168975069252,8.000000,9.000000,8.000000,-0.03945882352941,0.41136470588235,-1.03592352941176,-0.703000,-0.52362941176471,-0.75418431372549,0.28892941176471,-0.08557647058824,-0.33591764705882,0.761000,-0.78924117647059,0.55573529411765,0.32091764705882,-0.58599411764706,1.16665294117647,-0.02655882352941,-0.705700,-0.15848421052632,-0.65532631578947,-1.03124736842105,-0.61501929824561,-1.324400,0.212200,0.39373157894737,0.08396842105263,0.01617368421053,0.61870526315789,0.72203684210526,0.25572631578947,-0.28538947368421
216.000000,2.000000,19.000000,19.000000,23.000000,2.000000,177.000000,83.000000,1.000000,"",5.000000,,1.000000,2.800000,1.42307692307692,1.61111111111111,2.000000,4.000000,4.000000,3.500000,3.750000,4.000000,4.000000,4.000000,2.000000,3.500000,26.49302563120431,1.66666666666667,4.66666666666667,4.66666666666667,-0.18187368421053,-0.15829473684211,-0.87183684210526,-0.80826315789474,-0.75273157894737,-0.81094385964912,-0.37670526315789,-0.88124210526316,-0.67337894736842,-0.13373684210526,-0.54156315789474,-0.40092105263158,-0.18372631578947,-0.24543684210526,-0.13675263157895,-0.27423684210526,0.24166842105263,-0.10585263157895,-0.12901052631579,-0.18914210526316,-0.14133508771930,-0.53492631578947,0.212200,-0.02732105263158,-0.49497894736842,-0.24698421052632,-0.01287368421053,0.09045789473684,-0.11269473684210,-0.39065263157895
217.000000,2.000000,19.000000,19.000000,22.000000,2.000000,180.000000,70.000000,1.000000,"",4.000000,,1.000000,2.700000,2.07692307692308,2.55555555555556,3.250000,2.750000,4.500000,4.000000,4.000000,4.000000,5.000000,4.000000,3.000000,4.000000,21.60493827160494,3.000000,8.000000,7.33333333333333,0.08128421052632,0.31538947368421,-0.55604736842105,-0.54510526315789,-0.33167894736842,-0.47761052631579,-0.00828421052632,0.22402105263158,-0.041800,-0.44952631578947,0.563700,-0.19039473684211,-0.28898947368421,-0.03491052631579,-0.08412105263158,0.09418421052632,-0.44254210526316,1.63098947368421,1.50256842105263,0.38980526315789,1.17445438596491,-0.74545263157895,0.212200,-0.50100526315789,-0.70550526315790,-0.24698421052632,-0.38129473684211,-0.27796315789474,-0.58637894736842,0.18829473684211
218.000000,2.000000,19.000000,18.000000,31.000000,2.000000,186.000000,83.000000,1.000000,"",4.000000,,2.000000,2.575000,2.30769230769231,3.22222222222222,3.750000,3.750000,4.500000,3.250000,4.000000,4.000000,3.000000,3.000000,3.000000,3.250000,23.99121285697768,1.66666666666667,7.33333333333333,8.000000,-0.22573333333333,-0.05595555555556,-1.81043333333333,-1.59188888888889,-1.47787777777778,-1.62673333333333,-0.75682222222222,-1.69995555555556,-0.59735555555556,0.31655555555556,0.34147777777778,0.91194444444444,0.19346666666667,0.149300,0.56207777777778,-0.21283333333333,2.50482631578947,1.73625263157895,1.29204210526316,0.60033157894737,1.20954210526316,0.09665263157895,2.52798947368421,1.55162631578947,1.92607368421053,-2.24698421052632,0.98712631578947,0.61677368421053,1.67677894736842,0.24092631578947
219.000000,2.000000,19.000000,19.000000,27.000000,2.000000,175.000000,55.000000,1.000000,"",4.000000,,2.000000,2.300000,1.92307692307692,2.72222222222222,4.250000,2.750000,5.000000,3.750000,4.250000,4.000000,4.000000,3.000000,5.000000,4.000000,17.95918367346939,1.000000,6.000000,4.33333333333333,-0.392400,-0.84250526315789,-1.92446842105263,-1.54510526315789,-1.48957368421053,-1.65304912280702,-1.16617894736842,-1.98650526315789,-1.19969473684211,0.33994736842105,1.40580526315789,-1.92723684210526,-1.02583157894737,-0.50859473684211,1.12640526315789,0.25207894736842,2.34693157894737,2.15730526315789,2.18677894736842,2.96875263157895,2.43761228070175,2.675600,2.15956842105263,1.65688947368421,1.08396842105263,-0.87856315789474,0.72396842105263,-0.33059473684211,1.20309473684211,0.030400
220.000000,2.000000,19.000000,12.000000,21.000000,2.000000,177.000000,70.000000,1.000000,"",4.000000,,2.000000,2.850000,2.38461538461538,3.05555555555556,2.750000,3.500000,3.750000,3.750000,3.250000,3.000000,2.000000,2.000000,2.000000,2.250000,22.34351559258195,3.000000,6.33333333333333,7.33333333333333,0.02426666666667,-0.41706666666667,-0.727100,-0.453000,-0.28343333333333,-0.48784444444444,0.465400,-0.22773333333333,-0.20846666666667,-0.57233333333333,-0.26963333333333,0.217500,0.19346666666667,-0.51736666666667,-0.54903333333333,0.20383333333333,-0.86359473684211,-1.00058947368421,-0.76058947368421,-0.92598421052632,-0.89572105263158,-1.324400,-1.20885263157895,-1.23784736842105,-1.81076842105263,1.226700,0.776600,0.30098421052632,-2.11269473684210,1.29355789473684
221.000000,2.000000,19.000000,19.000000,32.000000,2.000000,178.000000,85.000000,1.000000,"",5.000000,,2.000000,2.325000,2.76923076923077,4.27777777777778,4.000000,1.000000,4.250000,2.000000,2.250000,3.000000,3.000000,3.000000,3.000000,3.000000,26.82742078020452,1.000000,9.000000,9.000000,-0.28713684210526,-0.84250526315789,-1.60867894736842,-1.38721052631579,-1.38431052631579,-1.46006666666667,-1.11354736842105,-1.72334736842105,-1.09443157894737,-0.34426315789474,0.24791052631579,-0.55881578947368,-0.60477894736842,-0.61385789473684,-0.08412105263158,-0.11634210526316,1.87324736842105,2.20993684210526,2.29204210526316,2.23191052631579,2.24462982456140,1.41244210526316,1.84377894736842,2.07794210526316,1.61028421052632,-1.98382631578947,0.51344210526316,1.03782631578947,1.72941052631579,0.87250526315789
222.000000,2.000000,19.000000,19.000000,29.000000,2.000000,170.000000,67.000000,1.000000,"",4.000000,,2.000000,2.425000,1.96153846153846,2.27777777777778,4.000000,2.250000,3.750000,2.500000,2.250000,3.000000,3.000000,3.000000,5.000000,3.500000,23.18339100346021,3.33333333333333,5.33333333333333,7.33333333333333,-0.18187368421053,0.31538947368421,-1.60867894736842,-1.38721052631579,-1.27904736842105,-1.42497894736842,-0.16617894736842,-0.72334736842105,-0.041800,-0.08110526315789,0.66896315789474,-0.66407894736842,0.18469473684211,0.38614210526316,0.23166842105263,-0.01107894736842,0.18903684210526,1.42046315789474,1.39730526315789,1.44243684210526,1.42006842105263,1.30717894736842,0.58062105263158,-0.07995263157895,-0.23182105263158,0.59512105263158,0.67133684210526,0.72203684210526,-0.79690526315789,0.66197894736842
223.000000,2.000000,19.000000,17.000000,22.000000,2.000000,196.000000,90.000000,2.000000,"",4.000000,,2.000000,2.425000,1.76923076923077,1.72222222222222,1.500000,4.500000,3.750000,2.750000,2.250000,4.000000,6.000000,4.000000,5.000000,4.750000,23.42773844231570,6.000000,9.000000,4.33333333333333,0.43112941176471,1.17607058823529,0.78760588235294,0.70876470588235,0.77048823529412,0.75561960784314,0.52422352941176,1.14971764705882,1.01702352941176,0.29041176470588,-1.67159411764706,1.61455882352941,1.55621176470588,0.88459411764706,-0.715700,0.09108823529412,0.34693157894737,0.89414736842105,0.66046315789474,-0.24177368421053,0.43761228070175,-0.64018947368421,0.10693684210526,-0.18521578947368,-0.44234736842105,0.27933157894737,-0.43392631578947,-0.12006842105263,-0.63901052631579,-0.23275789473684
224.000000,2.000000,19.000000,15.000000,23.000000,2.000000,183.000000,70.000000,1.000000,"",4.000000,,2.000000,2.825000,2.26923076923077,2.72222222222222,3.000000,4.000000,4.000000,2.000000,3.750000,5.000000,6.000000,4.000000,6.000000,5.250000,20.90238585804294,4.33333333333333,9.000000,7.33333333333333,0.14093333333333,0.86626666666667,-0.377100,-0.76966666666667,-0.03343333333333,-0.393400,0.73206666666667,0.055600,0.69153333333333,0.49433333333333,-1.10296666666667,1.03416666666667,0.826800,0.58263333333333,-0.115700,0.08716666666667,-1.07412105263158,0.26256842105263,0.23941052631579,0.17927894736842,0.22708596491228,-0.16650526315789,-1.10358947368421,-1.71153157894737,-1.54761052631579,1.226700,0.56607368421053,0.66940526315789,-0.42848421052632,0.45145263157895
225.000000,2.000000,19.000000,18.000000,20.000000,2.000000,175.000000,55.000000,1.000000,"",4.000000,,2.000000,2.525000,2.34615384615385,3.61111111111111,2.500000,3.500000,4.000000,3.000000,3.750000,5.000000,4.000000,6.000000,6.000000,5.250000,17.95918367346939,1.000000,5.66666666666667,6.66666666666667,-0.28128888888889,-1.11151111111111,-1.75487777777778,-1.48077777777778,-1.36676666666667,-1.53414074074074,-1.034600,-2.19995555555556,-1.541800,0.20544444444444,1.78592222222222,-1.532500,-0.58431111111111,-0.51736666666667,0.22874444444444,0.56494444444444,-0.33727894736842,2.42046315789474,2.60783157894737,2.23191052631579,2.42006842105263,2.14928421052632,1.00167368421053,0.65688947368421,-0.44234736842105,-0.14172105263158,-0.38129473684211,-0.12006842105263,-0.27058947368421,-0.54854736842105
226.000000,2.000000,19.000000,19.000000,26.000000,2.000000,178.000000,65.000000,1.000000,"",5.000000,,2.000000,2.550000,2.03846153846154,3.38888888888889,4.000000,2.750000,4.500000,2.750000,2.500000,6.000000,7.000000,5.000000,7.000000,6.250000,20.51508647897992,5.33333333333333,7.000000,6.000000,0.23917894736842,1.10486315789474,-0.08236315789474,0.03384210526316,0.40516315789474,0.11888070175439,0.99171578947368,0.855600,0.74767368421053,0.07678947368421,-0.38366842105263,0.17802631578947,0.39522105263158,0.38614210526316,-0.87359473684211,-0.06371052631579,0.82061578947368,1.05204210526316,1.02888421052632,1.33717368421053,1.13936666666667,0.14928421052632,0.42272631578947,0.60425789473684,-0.54761052631579,-0.24698421052632,-0.74971578947368,-0.80427894736842,-0.00743157894737,-1.12749473684211
227.000000,2.000000,19.000000,12.000000,20.000000,2.000000,182.000000,82.000000,1.000000,"",4.000000,,2.000000,2.650000,2.19230769230769,3.05555555555556,3.500000,4.000000,4.250000,3.000000,3.250000,3.000000,5.000000,4.000000,5.000000,4.250000,24.75546431590388,3.33333333333333,8.33333333333333,6.33333333333333,0.02426666666667,-0.58373333333333,-1.34073636363636,-1.06663636363636,-0.450100,-0.95249090909091,0.215400,0.52226666666667,-0.291800,-0.239000,-0.936300,1.30083333333333,0.776800,0.06596666666667,-0.88236666666667,-0.21283333333333,-1.86359473684211,-1.21111578947368,-1.02374736842105,-0.87335263157895,-1.03607192982456,-1.16650526315789,-1.94569473684211,-2.50100526315789,-2.17918947368421,2.48985789473684,0.67133684210526,0.827300,-2.16532631578947,1.50408421052632
228.000000,2.000000,19.000000,19.000000,24.000000,2.000000,185.000000,75.000000,1.000000,"",4.000000,,2.000000,2.000000,1.92307692307692,2.33333333333333,3.750000,3.000000,3.000000,2.000000,2.000000,3.000000,4.000000,2.000000,2.000000,2.750000,21.91380569758948,4.33333333333333,6.000000,8.000000,-0.28713684210526,-1.05303157894737,-1.87183684210526,-1.59773684210526,-1.59483684210526,-1.68813684210526,-1.00828421052632,-2.19703157894737,-1.56811578947368,-0.92321052631579,1.14264736842105,-0.66407894736842,-0.92056842105263,-0.56122631578947,-1.29464736842105,-0.32686842105263,0.82061578947368,2.78888421052632,-0.76058947368421,-1.29440526315789,0.24462982456140,-0.48229473684211,2.00167368421053,0.97267894736842,0.87344210526316,-1.29961578947368,-0.06550526315789,0.40624736842105,1.15046315789474,0.76724210526316
